sample_name	sample_id	species	locus	product_subtype	owning_workspace_id	kit_pool	sample_properties	sku	test_name	sample_catalog_tags	sample_rich_tags	sample_rich_tags_json	hla_class_i	hla_class_ii	kit_control	sequence_result_id	total_templates	productive_templates	outofframe_templates	stop_templates	dj_templates	total_rearrangements	productive_rearrangements	outofframe_rearrangements	stop_rearrangements	dj_rearrangements	total_reads	total_productive_reads	total_outofframe_reads	total_stop_reads	total_dj_reads	productive_clonality	productive_entropy	sample_clonality	sample_entropy	sample_amount_ng	sample_cells_mass_estimate	fraction_productive_of_cells_mass_estimate	sample_cells	fraction_productive_of_cells	max_productive_frequency	max_frequency	counting_method	primer_set	sequence_result_status	release_date	upload_date	fraction_productive	order_name	kit_id	total_t_cells	total_templates_agg	min_rearrangement_length
IGKL_K00091700_tumor	c1f74e6f-3f83-4175-86a5-ab4e291b02bd	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						0671ab67-a020-49f3-b1a2-729ad156f834	603	310	289	3	na	466	219	237	10	na	14010	7215	6721	74	na	0.1114	6.9089	0.1265	7.7429	1385.2800	213120	0.001455	no data	no data	0.0586278588	0.0822983608	v2	Human-IGKL-PD1x	Published	12/10/15 04:11:57	11/23/15 11:41:44	0.5141			no data	no data	130
IGH_K00116800_tumor	67a2216a-566e-4846-8c48-515ac5878edd	Human	IGH	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						0fdd6961-bd4e-4153-9346-21176cb422d9	430	400	28	1	na	145	113	28	4	na	81982	76336	5413	233	na	0.9297	0.4792	0.8634	0.9811	400.0000	61538	0.006500	no data	no data	0.95806694	0.892086089	v2	Human-IGH-PD1x	Published	12/14/15 09:52:59	11/10/15 01:16:42	0.9302			no data	no data	130
TCRB_K00091800_tumor	134135bc-c843-427b-ad1c-e30e56a62ee4	Human	TCRB	KIT	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive		[]			Sample	6162d2a3-1e63-4931-8e45-2ffc5204b311	4658	3615	962	81	na	1197	916	256	25	na	na	na	na	na	na	0.3716	6.1830	0.3479	6.6678	no data	no data	no data	no data	no data	0.250622422	0.194504082	v3	Human-TCRB-PD1x	Published	11/06/15 09:05:49	11/05/15 01:12:42	0.7761			no data	no data	87
IGH_009-0192_tumor	33ad7341-85e2-4c30-a4bf-a3af0bfdc742	Human	IGH	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive,Virus Diseases:HIV Neg					Sample	0675abe7-c55c-480c-be48-abb6583333bd	736	639	74	22	na	716	618	76	22	na	21857	18990	2204	663	na	0.0569	8.7435	0.0567	8.9465	800.0000	123076	0.005192	no data	no data	0.0201158505	0.0174772386	v2	Human-IGH-PD1x	Published	04/18/14 07:08:15	04/06/14 08:03:49	0.8682			no data	no data	130
IGH_K00129600_tumor	9950608b-f377-46e4-a000-f1d626357c15	Human	IGH	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						04c0fbef-b2df-4f29-b292-c84d58e1c4e5	101	87	13	na	na	78	53	24	1	na	6074	5273	787	14	na	0.2781	4.1348	0.2636	4.6285	1032.9600	158916	0.000547	no data	no data	0.354067892	0.307375699	v2	Human-IGH-PD1x	Published	09/16/15 02:34:57	09/08/15 02:49:30	0.8614			no data	no data	130
IGKL_009-0103_tumor	06866829-3f22-4344-9873-2cef367c0bc3	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive,Virus Diseases:HIV Neg					Sample	16576ce0-3b5f-4e6e-86da-6fdd85d6b057	57432	57370	59	1	na	545	486	52	7	na	3433066	3429374	3584	108	na	0.9661	0.3022	0.9650	0.3185	1164.8001	179200	0.320145	no data	no data	0.961193502	0.960159838	v2	Human-IGKL-PD1x	Published	12/05/13 12:52:35	12/05/13 12:50:25	0.9989			no data	no data	130
TCRB_K00064000_tumor	da8b4532-39e7-472a-94c2-8c81ab2a31e9	Human	TCRB	KIT	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive		[]			Sample	2cf1af81-3f06-403a-a6e1-f1330b20bdc6	34504	24448	9678	378	na	14327	11376	2718	233	na	na	na	na	na	na	0.1652	11.2481	0.2192	10.7805	no data	no data	no data	no data	no data	0.0992310196	0.128217012	v3	Human-TCRB-PD1x	Published	11/10/15 02:12:13	11/04/15 04:57:47	0.7086			no data	no data	87
IGH_K00063100_tumor	520a1f3f-c198-48a1-aa89-c76ae855b08d	Human	IGH	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						2823a6b4-5620-4386-9f06-23e03a1378ae	1092	950	130	10	na	1018	754	234	30	na	62922	54783	7547	592	na	0.2536	7.1343	0.2409	7.5850	1536.6400	236406	0.004019	no data	no data	0.228446782	0.198897049	v2	Human-IGH-PD1x	Published	12/10/15 04:11:57	12/10/15 03:14:58	0.8700			no data	no data	130
IGKL_009-0202_tumor	e6301845-2a08-44c0-b560-ba9838645672	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive,Virus Diseases:HIV Neg					Sample	285d31f7-6090-415d-94db-9da1c4d3d9f8	455340	218545	236748	45	na	647	339	296	12	na	3324710	1595735	1728641	334	na	0.8613	1.1662	0.7849	2.0081	800.0000	123076	1.775691	no data	no data	0.658232749	0.435992301	v2	Human-IGKL-PD1x	Published	05/21/14 04:45:30	05/21/14 04:22:53	0.4800			no data	no data	130
IGKL_K00139000_tumor	2c3e20cd-b698-4c40-9ea4-b6480e423016	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						28d7fcd8-42f8-4411-841d-1e192f2dd93c	59344	59246	93	4	na	172	95	75	2	na	1473192	1470770	2322	100	na	0.8865	0.7456	0.8963	0.7703	400.0000	61538	0.962755	no data	no data	0.803705513	0.802384198	v2	Human-IGKL-PD1x	Published	04/14/15 03:39:15	03/20/15 11:24:23	0.9983			no data	no data	130
